Lambda,F values,Returns,Covariances,asset_1,asset_2,asset_3,asset_4,asset_5,asset_6,asset_7,asset_8,asset_9,asset_10,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.0,-0.010358580000000001,0.010358580000000001,0.0041609602895554924,4,8,28,11,18,25,19,3,7,22,0.0,0.0,0.0,0.01,0.91,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
0.02040816326530612,-0.010062262851233562,0.010358580000000001,0.0041609602895554924,4,11,18,25,19,7,8,22,3,28,0.0,0.0,0.0,0.01,0.91,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
0.04081632653061224,-0.009765945702467122,0.010358580000000001,0.0041609602895554924,4,8,7,19,28,22,18,25,11,3,0.0,0.0,0.0,0.01,0.91,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
0.061224489795918366,-0.009469628553700685,0.010358580000000001,0.0041609602895554924,4,25,8,22,11,7,28,18,19,3,0.0,0.0,0.0,0.01,0.91,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
0.08163265306122448,-0.009173311404934246,0.010358580000000001,0.0041609602895554924,4,8,18,19,11,28,7,25,22,3,0.0,0.0,0.0,0.01,0.91,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
0.10204081632653061,-0.008876994256167807,0.010358580000000001,0.0041609602895554924,4,11,25,18,7,22,3,28,19,8,0.0,0.0,0.0,0.01,0.91,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
0.12244897959183673,-0.008580677107401367,0.010358580000000001,0.0041609602895554924,4,8,25,11,18,19,22,28,7,3,0.0,0.0,0.0,0.01,0.91,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
0.14285714285714285,-0.008284359958634932,0.010358580000000001,0.0041609602895554924,4,8,22,11,25,18,7,3,19,28,0.0,0.0,0.0,0.01,0.91,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
0.16326530612244897,-0.007988042809868492,0.010358580000000001,0.0041609602895554924,4,8,18,11,19,25,7,3,28,22,0.0,0.0,0.0,0.01,0.91,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
0.1836734693877551,-0.007691725661102052,0.010358580000000001,0.0041609602895554924,8,4,19,11,28,3,22,7,25,18,0.0,0.0,0.0,0.01,0.91,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
